"allegation_interval_days","bad_officer"
"257","False"
"132","False"
"681","False"
"214","False"
"0","False"
"0","False"
"867","False"
"701","False"
"733","False"
"626","False"
"16","False"
"13","False"
"379","False"
"794","False"
"55","False"
"758","False"
"122","False"
"919","False"
"124","True"
"114","True"
"22","True"
"314","False"
"8","False"
"484","False"
"348","False"
"10","False"
"9","False"
"7","False"
"272","False"
"147","False"
"156","False"
"245","False"
"367","False"
"165","False"
"6","False"
"57","False"
"199","False"
"14","False"
"459","False"
"150","False"
"100","False"
"147","False"
"17","False"
"89","False"
"151","False"
"15","False"
"438","False"
"729","False"
"249","False"
"6","True"
"92","False"
"49","True"
"220","True"
"215","True"
"166","True"
"295","False"
"73","False"
"6","False"
"184","False"
"255","False"
"128","False"
"144","False"
"293","False"
"185","False"
"6","False"
"0","False"
"200","False"
"190","True"
"365","True"
"17","True"
"904","True"
"243","False"
"280","False"
"961","False"
"9","False"
"175","True"
"392","False"
"949","False"
"91","False"
"38","False"
"7","False"
"11","False"
"9","False"
"525","False"
"626","False"
"622","False"
"0","False"
"106","False"
"212","False"
"75","False"
"344","False"
"151","False"
"959","False"
"22","False"
"571","False"
"528","False"
"308","False"
"18","False"
"459","False"
"229","True"
"0","True"
"11","True"
"136","True"
"12","True"
"130","True"
"122","True"
"17","True"
"258","False"
"47","False"
"0","False"
"376","False"
"530","False"
"159","False"
"13","False"
"771","False"
"146","False"
"2","False"
"222","False"
"77","False"
"170","False"
"7","False"
"329","False"
"0","False"
"479","False"
"22","True"
"161","True"
"381","False"
"290","False"
"461","False"
"491","False"
"41","False"
"89","False"
"8","False"
"974","False"
"66","False"
"73","False"
"18","False"
"118","False"
"687","False"
"704","False"
"246","False"
"716","False"
"440","False"
"827","False"
"454","False"
"11","True"
"80","False"
"0","False"
"22","False"
"354","False"
"1","False"
"69","False"
"309","False"
"809","False"
"60","False"
"134","False"
"637","False"
"227","False"
"871","False"
"165","False"
"0","False"
"581","False"
"18","False"
"159","False"
"196","False"
"470","False"
"285","False"
"235","False"
"24","False"
"14","False"
"32","False"
"83","False"
"18","False"
"509","False"
"246","True"
"18","True"
"645","False"
"161","False"
"972","False"
"135","False"
"86","False"
"58","False"
"64","False"
"152","False"
"55","False"
"199","False"
"565","True"
"138","True"
"980","True"
"493","False"
"427","False"
"876","False"
"393","False"
"66","False"
"180","False"
"9","False"
"190","False"
"27","False"
"717","False"
"76","False"
"620","False"
"29","False"
"249","False"
"138","True"
"33","True"
"429","True"
"61","True"
"59","True"
"43","True"
"93","True"
"266","True"
"509","False"
"108","False"
"0","False"
"536","False"
"66","False"
"4","False"
"113","False"
"73","False"
"90","False"
"181","False"
"116","False"
"148","False"
"317","False"
"694","False"
"27","False"
"142","False"
"57","False"
"74","True"
"293","False"
"281","False"
"152","False"
"319","False"
"56","True"
"1","True"
"29","False"
"194","False"
"127","False"
"170","False"
"31","False"
"202","False"
"29","False"
"641","False"
"39","False"
"187","False"
"392","False"
"137","False"
"11","False"
"276","False"
"122","False"
"624","False"
"459","False"
"116","False"
"207","False"
"179","False"
"335","False"
"16","False"
"179","False"
"600","False"
"604","False"
"119","False"
"194","True"
"251","True"
"42","True"
"58","False"
"140","False"
"93","True"
"152","True"
"73","True"
"144","False"
"59","False"
"471","False"
"342","False"
"989","False"
"93","False"
"280","False"
"224","False"
"267","False"
"383","False"
"684","False"
"464","False"
"307","False"
"305","True"
"360","True"
"317","True"
"0","True"
"960","True"
"134","True"
"20","False"
"996","False"
"57","False"
"238","False"
"14","False"
"550","False"
"183","False"
"4","False"
"4","False"
"25","False"
"46","False"
"342","False"
"271","False"
"401","False"
"35","False"
"244","False"
"103","False"
"121","False"
"52","False"
"806","False"
"6","False"
"425","False"
"240","False"
"138","False"
"239","False"
"70","False"
"38","False"
"39","False"
"476","False"
"451","True"
"77","True"
"6","False"
"215","False"
"2","True"
"47","True"
"582","False"
"456","False"
"20","True"
"868","True"
"235","False"
"511","False"
"211","True"
"59","False"
"277","False"
"156","True"
"76","False"
"489","False"
"337","False"
"654","False"
"348","False"
"106","False"
"301","False"
"83","False"
"2","False"
"839","False"
"120","False"
"559","False"
"804","False"
"157","False"
"16","False"
"17","False"
"429","False"
"630","False"
"322","False"
"34","False"
"365","False"
"515","False"
"359","False"
"97","False"
"368","False"
"188","False"
"430","False"
"114","True"
"263","False"
"650","False"
"277","False"
"0","False"
"23","False"
"0","False"
"146","False"
"27","False"
"213","False"
"591","False"
"69","False"
"1","True"
"411","True"
"6","True"
"769","False"
"413","False"
"141","False"
"23","False"
"8","False"
"794","False"
"70","False"
"78","False"
"67","False"
"55","True"
"73","True"
"72","True"
"193","True"
"527","True"
"444","False"
"138","False"
"37","False"
"333","False"
"162","False"
"343","False"
"265","False"
"912","False"
"89","True"
"118","True"
"865","True"
"126","True"
"130","True"
"560","False"
"39","False"
"186","False"
"857","False"
"334","False"
"891","False"
"759","False"
"121","False"
"366","False"
"906","False"
"253","False"
"638","False"
"120","False"
"85","False"
"747","False"
"720","False"
"381","False"
"704","False"
"70","False"
"361","False"
"87","False"
"56","False"
"399","False"
"183","False"
"241","True"
"1","True"
"303","True"
"26","True"
"604","False"
"115","False"
"316","False"
"306","False"
"27","False"
"251","False"
"251","True"
"159","True"
"140","True"
"488","True"
"112","False"
"638","False"
"882","False"
"271","False"
"74","False"
"230","False"
"27","False"
"85","False"
"121","False"
"34","False"
"43","False"
"1","False"
"136","False"
"211","False"
"227","True"
"102","True"
"17","True"
"196","False"
"216","False"
"51","False"
"629","False"
"380","False"
"821","False"
"603","False"
"148","False"
"164","False"
"6","False"
"430","False"
"39","False"
"242","False"
"0","False"
"66","False"
"0","False"
"172","False"
"910","False"
"173","False"
"4","False"
"408","False"
"484","False"
"585","False"
"122","False"
"118","False"
"102","False"
"61","False"
"72","False"
"57","False"
"24","False"
"132","False"
"84","False"
"2","True"
"67","False"
"534","False"
"998","False"
"125","False"
"159","False"
"691","False"
"280","False"
"46","True"
"183","True"
"689","False"
"575","False"
"0","False"
"345","True"
"60","True"
"32","True"
"1","True"
"80","False"
"25","False"
"376","False"
"155","False"
"576","False"
"360","False"
"33","False"
"12","False"
"47","False"
"3","False"
"179","False"
"9","True"
"324","True"
"220","False"
"126","False"
"97","False"
"127","False"
"245","False"
"262","False"
"216","False"
"175","False"
"471","False"
"116","False"
"40","False"
"90","True"
"69","True"
"116","True"
"53","True"
"136","True"
"323","False"
"166","False"
"0","False"
"49","False"
"218","False"
"172","False"
"514","False"
"449","False"
"27","False"
"467","False"
"85","False"
"997","False"
"157","False"
"30","False"
"2","False"
"71","False"
"6","False"
"72","False"
"6","False"
"732","False"
"147","False"
"528","False"
"29","False"
"305","False"
"742","False"
"212","False"
"17","False"
"118","False"
"830","False"
"409","False"
"78","True"
"592","False"
"91","False"
"61","False"
"65","False"
"220","False"
"68","True"
"128","True"
"859","True"
"3","True"
"15","True"
"7","True"
"21","True"
"117","True"
"23","True"
"18","True"
"8","True"
"664","True"
"0","True"
"229","True"
"78","True"
"653","True"
"20","False"
"60","False"
"314","False"
"14","False"
"85","False"
"640","False"
"392","False"
"911","False"
"304","False"
"80","False"
"301","False"
"277","False"
"164","False"
"362","False"
"261","False"
"928","False"
"194","False"
"306","False"
"97","False"
"86","False"
"743","False"
"0","False"
"500","False"
"575","False"
"194","False"
"91","False"
"212","False"
"165","False"
"362","False"
"95","True"
"209","False"
"30","False"
"98","True"
"79","True"
"0","True"
"142","False"
"275","False"
"69","False"
"283","False"
"801","False"
"200","False"
"545","False"
"0","False"
"458","False"
"25","False"
"214","False"
"557","False"
"388","False"
"7","False"
"118","False"
"182","False"
"18","False"
"46","False"
"137","False"
"16","False"
"11","False"
"97","False"
"309","False"
"347","False"
"6","False"
"41","False"
"152","False"
"4","False"
"700","False"
"972","False"
"691","False"
"651","False"
"54","True"
"204","True"
"531","True"
"322","False"
"232","False"
"302","False"
"630","False"
"0","True"
"13","True"
"27","True"
"12","False"
"61","False"
"875","False"
"208","False"
"100","False"
"347","False"
"68","False"
"281","False"
"30","False"
"47","True"
"581","True"
"287","False"
"134","False"
"16","False"
"38","False"
"5","False"
"111","False"
"121","False"
"169","False"
"220","False"
"157","False"
"430","False"
"390","False"
"93","False"
"0","False"
"40","False"
"349","False"
"270","False"
"121","False"
"48","False"
"24","False"
"175","False"
"323","False"
"21","True"
"963","True"
"36","True"
"474","True"
"353","False"
"155","False"
"467","False"
"104","False"
"573","False"
"29","True"
"66","True"
"53","False"
"819","False"
"263","False"
"197","False"
"753","False"
"0","False"
"202","False"
"244","False"
"413","False"
"94","False"
"266","False"
"370","False"
"311","False"
"639","False"
"190","False"
"65","False"
"586","False"
"606","False"
"30","False"
"204","False"
"263","False"
"88","False"
"267","False"
"9","False"
"22","True"
"7","True"
"37","True"
"834","False"
"104","False"
"644","False"
"0","False"
"0","False"
"18","False"
"30","False"
"457","False"
"312","False"
"617","False"
"23","False"
"794","False"
"266","False"
"150","True"
"251","True"
"51","False"
"200","True"
"186","False"
"156","False"
"149","False"
"179","False"
"0","False"
"212","False"
"185","False"
"70","False"
"342","False"
"3","False"
"492","False"
"342","False"
"146","False"
"47","False"
"105","False"
"185","False"
"266","False"
"778","False"
"80","False"
"123","False"
"4","False"
"10","False"
"30","False"
"42","False"
"64","False"
"9","False"
"28","False"
"253","False"
"51","False"
"136","False"
"173","False"
"309","False"
"0","False"
"401","False"
"114","False"
"587","False"
"295","True"
"0","True"
"310","False"
"1","False"
"166","False"
"587","False"
"702","False"
"221","False"
"378","False"
"198","False"
"107","False"
"57","False"
"96","False"
"112","False"
"33","False"
"649","False"
"6","False"
"203","False"
"10","False"
"81","False"
"971","True"
"42","True"
"23","True"
"262","True"
"66","True"
"301","False"
"523","False"
"212","False"
"93","True"
"14","True"
"136","True"
"85","True"
"866","False"
"32","False"
"123","True"
"9","True"
"53","True"
"338","False"
"13","False"
"600","False"
"635","False"
"729","False"
"285","False"
"45","False"
"58","False"
"264","False"
"163","False"
"726","False"
"182","False"
"102","False"
"909","False"
"378","False"
"351","False"
"870","False"
"349","False"
"4","False"
"601","False"
"408","True"
"7","True"
"53","True"
"48","True"
"104","True"
"74","True"
"543","True"
"120","True"
"7","True"
"7","False"
"403","False"
"84","False"
"0","False"
"51","False"
"258","False"
"29","False"
"34","False"
"704","False"
"109","False"
"123","False"
"91","False"
"552","False"
"112","False"
"206","False"
"46","False"
"69","False"
"678","False"
"75","False"
"85","False"
"293","False"
"71","False"
"527","False"
"61","False"
"77","False"
"17","False"
"239","False"
"11","False"
"189","False"
"10","False"
"18","False"
"12","False"
"581","False"
"436","False"
"162","False"
"668","False"
"219","False"
"268","False"
"122","False"
"163","False"
"133","False"
"146","False"
"300","False"
"68","False"
"771","False"
"531","False"
"108","False"
"185","False"
"392","False"
"109","False"
"154","False"
"219","False"
"817","False"
"143","False"
"223","False"
"325","False"
"991","False"
"311","False"
"14","False"
"291","False"
"19","False"
"823","False"
"604","False"
"72","True"
"229","True"
"673","True"
"1","False"
"188","False"
"906","False"
"469","False"
"243","False"
"221","False"
"420","False"
"116","True"
"820","True"
"144","False"
"122","False"
"260","False"
"33","False"
"102","False"
"116","False"
"170","False"
"234","False"
"692","False"
"21","False"
"478","False"
"0","True"
"17","True"
"218","True"
"82","True"
"324","False"
"38","False"
"446","False"
"36","False"
"192","False"
"159","False"
"139","False"
"13","False"
"91","False"
"20","False"
"252","False"
"164","True"
"24","True"
"46","True"
"17","True"
"491","False"
"908","False"
"532","False"
"757","False"
"259","False"
"817","False"
"402","False"
"551","False"
"948","False"
"57","True"
"136","False"
"156","False"
"112","False"
"296","False"
"18","False"
"408","False"
"85","False"
"47","False"
"142","False"
"491","False"
"423","False"
"765","True"
"31","False"
"118","False"
"220","False"
"69","False"
"15","False"
"457","False"
"80","False"
"143","False"
"821","False"
"227","False"
"170","False"
"74","False"
"261","False"
"801","False"
"507","False"
"319","False"
"64","False"
"9","False"
"35","False"
"165","False"
"69","False"
"359","False"
"875","False"
"159","False"
"494","False"
"665","False"
"810","False"
"77","False"
"114","False"
"32","False"
"26","False"
"783","False"
"150","False"
"81","False"
"204","False"
"27","False"
"219","False"
"436","False"
"457","False"
"194","True"
"0","True"
"107","True"
"49","False"
"335","False"
"293","False"
"250","False"
"330","False"
"8","False"
"56","False"
"407","False"
"487","False"
"31","False"
"190","False"
"407","False"
"24","True"
"12","True"
"385","False"
"136","False"
"37","False"
"93","False"
"362","False"
"180","False"
"810","False"
"87","False"
"8","False"
"409","False"
"106","True"
"78","True"
"85","True"
"475","False"
"663","False"
"70","False"
"887","False"
"529","False"
"705","False"
"669","False"
"255","False"
"102","False"
"247","False"
"693","False"
"187","False"
"234","False"
"90","False"
"76","True"
"40","True"
"317","False"
"168","False"
"88","False"
"5","False"
"29","False"
"859","False"
"247","True"
"4","True"
"210","True"
"48","True"
"293","False"
"697","True"
"984","False"
"142","False"
"35","False"
"38","False"
"141","False"
"97","False"
"0","False"
"120","False"
"3","False"
"456","False"
"30","False"
"500","True"
"122","False"
"312","False"
"135","False"
"17","False"
"253","False"
"128","False"
"62","False"
"369","False"
"84","False"
"0","False"
"91","False"
"467","False"
"67","False"
"84","False"
"465","False"
"30","False"
"170","False"
"65","False"
"569","False"
"452","False"
"287","False"
"352","False"
"460","False"
"590","False"
"2","False"
"63","False"
"758","False"
"2","False"
"245","False"
"7","False"
"55","False"
"847","False"
"486","False"
"115","True"
"150","False"
"239","False"
"26","False"
"65","False"
"29","False"
"167","False"
"116","False"
"72","False"
"1","False"
"665","False"
"161","False"
"449","False"
"66","False"
"270","False"
"406","False"
"91","False"
"40","False"
"323","False"
"218","False"
"183","True"
"256","True"
"353","False"
"120","True"
"518","False"
"303","False"
"50","False"
"16","False"
"161","False"
"0","False"
"63","True"
"38","True"
"21","True"
"83","True"
"5","True"
"18","True"
"795","True"
"101","True"
"46","True"
"105","True"
"10","True"
"181","True"
"490","False"
"398","False"
"738","False"
"970","False"
"498","False"
"449","False"
"77","False"
"57","False"
"310","False"
"57","False"
"749","False"
"124","False"
"702","False"
"346","False"
"72","False"
"202","False"
"92","False"
"113","False"
"708","False"
"756","False"
"100","False"
"360","False"
"230","False"
"138","False"
"160","False"
"221","False"
"22","False"
"250","False"
"444","False"
"533","False"
"780","False"
"100","False"
"22","False"
"402","False"
"114","False"
"59","False"
"150","False"
"401","False"
"432","False"
"57","False"
"572","False"
"290","False"
"604","False"
"0","False"
"469","False"
"135","False"
"224","False"
"0","False"
"0","False"
"106","False"
"156","False"
"345","False"
"531","False"
"683","False"
"125","False"
"211","False"
"687","False"
"1","False"
"660","False"
"23","True"
"54","True"
"109","True"
"68","True"
"943","True"
"143","False"
"19","False"
"96","False"
"0","False"
"32","True"
"223","False"
"133","False"
"940","False"
"511","False"
"512","False"
"14","False"
"684","False"
"666","False"
"55","False"
"776","False"
"38","False"
"89","False"
"65","False"
"260","False"
"162","False"
"24","False"
"176","False"
"90","False"
"603","False"
"467","False"
"554","False"
"425","False"
"254","False"
"22","False"
"186","False"
"296","False"
"401","False"
"124","False"
"0","False"
"375","True"
"580","False"
"993","False"
"488","False"
"759","False"
"827","False"
"314","False"
"18","False"
"289","False"
"321","False"
"93","False"
"180","False"
"245","False"
"672","False"
"725","False"
"133","False"
"692","False"
"459","False"
"24","True"
"19","False"
"45","False"
"22","False"
"7","False"
"206","False"
"512","False"
"86","False"
"12","False"
"880","False"
"47","False"
"224","False"
"290","False"
"150","False"
"55","False"
"10","False"
"565","False"
"16","True"
"18","True"
"17","True"
"0","False"
"8","False"
"87","False"
"211","False"
"254","False"
"147","True"
"20","False"
"213","False"
"359","False"
"525","False"
"1","False"
"12","False"
"190","True"
"41","True"
"61","True"
"675","True"
"113","False"
"145","False"
"253","False"
"34","False"
"1","False"
"341","False"
"839","False"
"82","False"
"72","True"
"17","True"
"478","True"
"145","False"
"85","False"
"69","False"
"340","False"
"212","False"
"945","False"
"890","False"
"467","False"
"61","False"
"83","False"
"178","False"
"43","False"
"95","False"
"829","False"
"123","False"
"428","False"
"299","False"
"595","False"
"660","False"
"724","False"
"176","False"
"491","False"
"115","True"
"71","True"
"118","True"
"116","True"
"32","True"
"41","True"
"88","True"
"291","True"
"426","True"
"0","False"
"712","False"
"308","False"
"908","False"
"0","False"
"13","False"
"4","True"
"238","True"
"515","True"
"28","True"
"316","True"
"152","True"
"0","True"
"76","True"
"0","True"
"284","True"
"85","True"
"74","True"
"35","True"
"2","True"
"47","True"
"93","False"
"253","False"
"188","False"
"5","False"
"617","False"
"46","False"
"41","False"
"0","False"
"54","False"
"564","False"
"259","False"
"228","False"
"19","False"
"20","False"
"628","False"
"351","False"
"113","False"
"28","False"
"0","False"
"36","False"
"251","False"
"585","False"
"340","False"
"471","False"
"44","False"
"353","False"
"30","False"
"34","False"
"377","False"
"47","False"
"556","False"
"95","False"
"538","False"
"390","False"
"161","False"
"177","False"
"377","False"
"27","False"
"81","False"
"132","True"
"56","True"
"596","False"
"526","False"
"0","False"
"76","True"
"283","False"
"628","False"
"39","False"
"73","False"
"82","False"
"0","False"
"460","False"
"325","False"
"118","False"
"380","False"
"188","False"
"164","False"
"323","False"
"405","False"
"59","True"
"37","True"
"213","False"
"307","False"
"412","False"
"476","False"
"417","False"
"905","False"
"0","False"
"1","False"
"182","False"
"736","False"
"145","True"
"38","True"
"90","False"
"217","False"
"46","False"
"263","False"
"809","False"
"269","False"
"120","False"
"107","False"
"185","True"
"324","False"
"213","False"
"33","False"
"213","False"
"441","False"
"99","False"
"300","False"
"375","False"
"96","False"
"19","False"
"14","False"
"401","True"
"389","False"
"87","False"
"47","False"
"205","False"
"666","False"
"64","False"
"146","False"
"148","False"
"136","False"
"98","False"
"701","False"
"960","False"
"622","False"
"37","False"
"541","False"
"194","False"
"709","False"
"246","False"
"79","False"
"20","False"
"366","False"
"913","False"
"66","False"
"862","False"
"14","False"
"126","False"
"337","False"
"118","False"
"774","False"
"393","False"
"873","False"
"113","False"
"826","False"
"19","False"
"255","False"
"375","False"
"901","False"
"760","False"
"132","False"
"123","False"
"461","False"
"126","False"
"41","False"
"1","False"
"3","False"
"603","False"
"83","False"
"420","False"
"847","False"
"15","True"
"175","True"
"86","True"
"248","False"
"35","False"
"196","False"
"242","False"
"1","False"
"7","False"
"561","False"
"119","False"
"834","False"
"201","False"
"14","False"
"250","True"
"675","False"
"93","False"
"248","False"
"279","False"
"228","False"
"279","False"
"471","False"
"672","False"
"261","False"
"204","False"
"56","True"
"63","True"
"326","True"
"515","False"
"182","False"
"0","False"
"714","False"
"212","False"
"223","True"
"91","True"
"32","True"
"380","True"
"49","True"
"399","False"
"13","True"
"126","True"
"32","True"
"312","True"
"277","True"
"426","True"
"32","False"
"176","False"
"128","False"
"333","False"
"809","False"
"3","False"
"722","False"
"12","False"
"444","False"
"48","False"
"165","False"
"261","False"
"212","False"
"19","False"
"74","False"
"3","True"
"66","True"
"49","True"
"32","True"
"713","False"
"42","False"
"191","False"
"25","False"
"304","True"
"169","False"
"521","False"
"576","False"
"285","True"
"46","True"
"304","True"
"25","True"
"416","False"
"306","False"
"68","False"
"83","False"
"484","False"
"57","False"
"319","True"
"142","True"
"552","True"
"113","False"
"91","False"
"0","False"
"664","False"
"117","False"
"128","False"
"134","False"
"450","False"
"89","False"
"8","False"
"335","False"
"734","False"
"49","False"
"450","False"
"103","False"
"54","True"
"7","True"
"35","True"
"34","True"
"179","False"
"108","False"
"312","False"
"274","False"
"449","False"
"241","False"
"1","False"
"90","False"
"0","True"
"115","True"
"69","False"
"413","False"
"0","False"
"21","False"
"106","False"
"35","True"
"52","False"
"265","False"
"167","False"
"5","False"
"359","False"
"197","False"
"270","False"
"559","False"
"199","False"
"845","False"
"56","False"
"92","False"
"464","False"
"504","False"
"51","True"
"139","True"
"23","True"
"348","False"
"139","True"
"496","True"
"144","True"
"283","False"
"127","False"
"122","False"
"958","False"
"15","False"
"69","False"
"57","False"
"66","False"
"2","False"
"673","False"
"320","False"
"808","False"
"218","False"
"61","False"
"95","False"
"971","False"
"458","False"
"2","False"
"183","False"
"407","False"
"13","False"
"143","False"
"454","False"
"275","False"
"95","False"
"98","False"
"53","False"
"7","False"
"114","False"
"919","False"
"262","False"
"89","False"
"773","False"
"27","False"
"302","False"
"248","False"
"83","False"
"260","False"
"32","False"
"18","True"
"523","True"
"194","False"
"190","False"
"420","False"
"404","False"
"202","False"
"700","False"
"815","False"
"470","False"
"122","False"
"326","False"
"80","False"
"252","True"
"194","True"
"60","True"
"25","True"
"784","False"
"105","False"
"0","False"
"23","False"
"68","False"
"387","False"
"951","False"
"126","False"
"125","False"
"441","False"
"235","True"
"105","True"
"376","False"
"513","False"
"209","False"
"803","False"
"368","False"
"134","False"
"589","False"
"640","False"
"41","False"
"32","False"
"243","False"
"289","False"
"288","False"
"18","True"
"653","True"
"16","False"
"232","False"
"258","False"
"26","False"
"148","False"
"428","False"
"919","False"
"68","False"
"492","False"
"375","False"
"23","False"
"17","False"
"23","False"
"308","False"
"432","False"
"165","False"
"157","False"
"178","False"
"289","False"
"56","False"
"337","False"
"290","False"
"168","False"
"0","False"
"77","False"
"763","False"
"512","False"
"733","False"
"250","False"
"347","False"
"10","True"
"340","True"
"36","True"
"62","True"
"128","True"
"49","True"
"14","True"
"15","True"
"832","False"
"128","False"
"55","False"
"121","False"
"128","False"
"0","False"
"729","False"
"125","False"
"340","False"
"240","False"
"947","False"
"84","False"
"480","False"
"21","True"
"72","True"
"12","True"
"3","True"
"201","True"
"219","False"
"753","False"
"152","True"
"103","True"
"47","True"
"295","False"
"128","False"
"34","False"
"227","True"
"30","True"
"371","True"
"103","True"
"69","False"
"41","False"
"608","False"
"892","False"
"839","False"
"235","False"
"538","True"
"329","True"
"113","True"
"284","True"
"181","True"
"573","True"
"112","True"
"117","False"
"181","False"
"183","False"
"400","False"
"242","False"
"39","False"
"506","False"
"47","False"
"113","False"
"106","False"
"72","False"
"6","True"
"449","False"
"422","False"
"28","False"
"67","False"
"66","False"
"367","False"
"332","False"
"285","False"
"48","False"
"827","False"
"530","False"
"152","False"
"773","False"
"203","False"
"86","False"
"97","False"
"170","False"
"120","False"
"48","False"
"0","False"
"646","False"
"212","False"
"422","False"
"226","False"
"218","True"
"95","True"
"711","False"
"619","False"
"425","False"
"516","False"
"325","False"
"220","False"
"15","False"
"97","False"
"24","False"
"2","False"
"0","False"
"931","False"
"558","False"
"237","False"
"320","False"
"85","False"
"5","False"
"76","False"
"562","False"
"307","False"
"851","False"
"9","False"
"621","False"
"93","False"
"722","False"
"730","False"
"111","True"
"27","False"
"219","False"
"2","False"
"830","False"
"481","False"
"548","False"
"126","False"
"957","False"
"23","False"
"240","False"
"153","True"
"114","False"
"379","False"
"462","False"
"138","False"
"563","False"
"319","False"
"392","False"
"555","False"
"125","False"
"635","False"
"530","False"
"619","False"
"41","False"
"293","False"
"56","False"
"423","False"
"78","True"
"112","True"
"435","False"
"947","False"
"26","False"
"0","False"
"466","False"
"49","False"
"25","False"
"55","False"
"370","False"
"308","False"
"40","False"
"6","False"
"109","False"
"322","False"
"1","False"
"40","False"
"369","False"
"560","False"
"380","False"
"525","False"
"271","True"
"480","False"
"418","False"
"353","False"
"480","False"
"224","False"
"293","False"
"0","False"
"209","False"
"448","False"
"137","False"
"765","False"
"16","True"
"279","True"
"72","False"
"1","False"
"41","False"
"289","False"
"455","False"
"173","False"
"734","False"
"207","False"
"368","False"
"219","False"
"377","False"
"652","False"
"272","False"
"104","False"
"207","False"
"53","False"
"371","False"
"167","False"
"619","False"
"48","False"
"137","True"
"47","True"
"32","True"
"55","False"
"626","False"
"476","False"
"47","False"
"199","False"
"937","False"
"347","True"
"9","True"
"0","False"
"119","False"
"37","False"
"13","False"
"486","False"
"89","False"
"332","False"
"159","False"
"204","False"
"135","False"
"73","True"
"55","True"
"405","False"
"572","False"
"342","False"
"302","False"
"78","False"
"212","False"
"188","False"
"306","False"
"795","False"
"150","False"
"27","False"
"43","False"
"585","False"
"83","False"
"691","False"
"169","True"
"8","True"
"410","True"
"219","False"
"172","False"
"179","False"
"986","False"
"45","False"
"56","False"
"462","True"
"327","True"
"8","False"
"854","False"
"606","False"
"64","False"
"681","False"
"232","False"
"504","False"
"203","False"
"519","True"
"52","True"
"344","True"
"263","True"
"0","True"
"72","True"
"25","True"
"98","True"
"610","True"
"7","False"
"1","False"
"234","False"
"12","False"
"589","False"
"329","False"
"255","False"
"237","False"
"38","False"
"272","False"
"86","False"
"214","False"
"181","False"
"103","True"
"47","False"
"54","False"
"354","False"
"16","False"
"528","False"
"896","False"
"389","False"
"133","False"
"186","False"
"460","False"
"678","False"
"17","False"
"464","False"
"163","False"
"236","False"
"65","True"
"679","False"
"193","False"
"487","False"
"470","False"
"612","False"
"392","False"
"57","False"
"112","False"
"142","False"
"768","False"
"164","False"
"587","False"
"529","False"
"748","False"
"641","False"
"26","True"
"676","False"
"529","False"
"78","False"
"184","False"
"774","False"
"309","False"
"711","False"
"776","False"
"991","False"
"43","True"
"14","True"
"1","True"
"219","True"
"638","True"
"105","False"
"148","False"
"553","False"
"328","False"
"387","False"
"297","False"
"49","False"
"319","False"
"737","False"
"30","False"
"262","False"
"506","False"
"658","False"
"16","True"
"3","True"
"67","True"
"166","True"
"212","True"
"113","True"
"49","True"
"8","True"
"106","True"
"791","False"
"55","False"
"29","False"
"527","False"
"29","False"
"609","False"
"0","False"
"244","False"
"705","False"
"138","False"
"299","False"
"32","False"
"821","False"
"15","False"
"897","False"
"140","False"
"209","False"
"360","False"
"213","False"
"687","False"
"573","False"
"0","False"
"679","False"
"865","False"
"342","False"
"58","False"
"90","False"
"704","False"
"245","False"
"447","False"
"516","True"
"19","True"
"37","False"
"100","False"
"709","False"
"1","False"
"96","False"
"138","False"
"162","True"
"0","False"
"783","False"
"632","False"
"192","False"
"146","False"
"694","False"
"230","False"
"789","False"
"296","True"
"90","False"
"146","False"
"53","False"
"43","False"
"10","False"
"12","False"
"17","False"
"416","False"
"37","False"
"464","False"
"49","False"
"73","False"
"953","False"
"89","False"
"567","False"
"507","False"
"185","False"
"350","False"
"503","False"
"73","False"
"38","False"
"554","False"
"52","False"
"307","False"
"131","False"
"168","False"
"916","False"
"153","False"
"10","False"
"496","False"
"252","False"
"267","False"
"46","True"
"186","False"
"16","False"
"129","False"
"166","False"
"678","False"
"46","False"
"26","False"
"16","False"
"4","False"
"162","False"
"324","False"
"22","False"
"37","False"
"192","False"
"121","False"
"82","False"
"27","False"
"47","False"
"188","False"
"136","False"
"265","False"
"145","True"
"67","False"
"767","False"
"51","False"
"65","False"
"160","False"
"180","False"
"59","False"
"229","False"
"387","False"
"530","False"
"155","False"
"645","False"
"379","True"
"15","False"
"489","False"
"126","False"
"73","False"
"46","False"
"20","False"
"313","False"
"169","False"
"125","False"
"32","False"
"34","False"
"242","False"
"223","False"
"277","False"
"236","False"
"287","False"
"593","False"
"1","False"
"341","False"
"823","False"
"508","False"
"73","False"
"462","False"
"59","False"
"699","False"
"403","False"
"294","False"
"91","False"
"72","False"
"284","False"
"456","False"
"88","False"
"529","False"
"90","False"
"588","False"
"388","False"
"224","False"
"708","False"
"89","False"
"97","False"
"113","False"
"134","False"
"50","False"
"476","False"
"414","False"
"43","False"
"3","False"
"2","False"
"125","False"
"589","False"
"559","False"
"172","False"
"254","False"
"8","False"
"26","False"
"232","False"
"30","True"
"774","False"
"143","False"
"753","False"
"115","False"
"401","False"
"792","False"
"469","False"
"191","False"
"23","False"
"664","False"
"389","False"
"560","False"
"6","False"
"794","False"
"654","False"
"167","False"
"59","False"
"51","False"
"646","False"
"229","False"
"16","False"
"55","False"
"482","False"
"435","False"
"170","False"
"151","False"
"0","False"
"549","False"
"10","False"
"29","False"
"610","False"
"757","False"
"93","False"
