id,appointed_date1
3789,12/13/1993
10529,8/27/2001
15435,11/4/1996
17339,11/15/1999
20124,9/27/1965
31001,8/27/1990
30710,1/2/1992
18736,7/8/1968
31777,5/28/2002
14284,4/3/1972
3517,12/16/1991
6747,12/7/1987
1509,11/7/1988
6264,10/25/2004
20798,10/28/2002
11594,3/9/1987
6222,6/5/1995
26811,2/1/1982
15806,12/16/1991
